# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VGATHERQPS_XMMf32_MASKmskw_MEMf32_AVX512_VL256 4755 
VGATHERQPS_XMMf32_MEMf32_XMMi32_VL128 4756 
VGATHERQPS_XMMf32_MEMf32_XMMi32_VL256 4757 
VGATHERQPS_YMMf32_MASKmskw_MEMf32_AVX512_VL512 4758 
VGETEXPPD_XMMf64_MASKmskw_MEMf64_AVX512 4759 
VGETEXPPD_XMMf64_MASKmskw_XMMf64_AVX512 4760 
VGETEXPPD_YMMf64_MASKmskw_MEMf64_AVX512 4761 
VGETEXPPD_YMMf64_MASKmskw_YMMf64_AVX512 4762 
VGETEXPPD_ZMMf64_MASKmskw_MEMf64_AVX512 4763 
VGETEXPPD_ZMMf64_MASKmskw_ZMMf64_AVX512 4764 
VGETEXPPH_XMMf16_MASKmskw_MEMf16_AVX512 4765 
VGETEXPPH_XMMf16_MASKmskw_XMMf16_AVX512 4766 
VGETEXPPH_YMMf16_MASKmskw_MEMf16_AVX512 4767 
VGETEXPPH_YMMf16_MASKmskw_YMMf16_AVX512 4768 
VGETEXPPH_ZMMf16_MASKmskw_MEMf16_AVX512 4769 
VGETEXPPH_ZMMf16_MASKmskw_ZMMf16_AVX512 4770 
VGETEXPPS_XMMf32_MASKmskw_MEMf32_AVX512 4771 
VGETEXPPS_XMMf32_MASKmskw_XMMf32_AVX512 4772 
VGETEXPPS_YMMf32_MASKmskw_MEMf32_AVX512 4773 
VGETEXPPS_YMMf32_MASKmskw_YMMf32_AVX512 4774 
VGETEXPPS_ZMMf32_MASKmskw_MEMf32_AVX512 4775 
VGETEXPPS_ZMMf32_MASKmskw_ZMMf32_AVX512 4776 
VGETEXPSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4777 
VGETEXPSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4778 
VGETEXPSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4779 
VGETEXPSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4780 
VGETEXPSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4781 
VGETEXPSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4782 
VGETMANTPD_XMMf64_MASKmskw_MEMf64_IMM8_AVX512 4783 
VGETMANTPD_XMMf64_MASKmskw_XMMf64_IMM8_AVX512 4784 
VGETMANTPD_YMMf64_MASKmskw_MEMf64_IMM8_AVX512 4785 
VGETMANTPD_YMMf64_MASKmskw_YMMf64_IMM8_AVX512 4786 
VGETMANTPD_ZMMf64_MASKmskw_MEMf64_IMM8_AVX512 4787 
VGETMANTPD_ZMMf64_MASKmskw_ZMMf64_IMM8_AVX512 4788 
VGETMANTPH_XMMf16_MASKmskw_MEMf16_IMM8_AVX512 4789 
VGETMANTPH_XMMf16_MASKmskw_XMMf16_IMM8_AVX512 4790 
VGETMANTPH_YMMf16_MASKmskw_MEMf16_IMM8_AVX512 4791 
VGETMANTPH_YMMf16_MASKmskw_YMMf16_IMM8_AVX512 4792 
VGETMANTPH_ZMMf16_MASKmskw_MEMf16_IMM8_AVX512 4793 
VGETMANTPH_ZMMf16_MASKmskw_ZMMf16_IMM8_AVX512 4794 
VGETMANTPS_XMMf32_MASKmskw_MEMf32_IMM8_AVX512 4795 
VGETMANTPS_XMMf32_MASKmskw_XMMf32_IMM8_AVX512 4796 
VGETMANTPS_YMMf32_MASKmskw_MEMf32_IMM8_AVX512 4797 
VGETMANTPS_YMMf32_MASKmskw_YMMf32_IMM8_AVX512 4798 
VGETMANTPS_ZMMf32_MASKmskw_MEMf32_IMM8_AVX512 4799 
VGETMANTPS_ZMMf32_MASKmskw_ZMMf32_IMM8_AVX512 4800 
VGETMANTSD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 4801 
VGETMANTSD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 4802 
VGETMANTSH_XMMf16_MASKmskw_XMMf16_MEMf16_IMM8_AVX512 4803 
VGETMANTSH_XMMf16_MASKmskw_XMMf16_XMMf16_IMM8_AVX512 4804 
VGETMANTSS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 4805 
VGETMANTSS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 4806 
VGF2P8AFFINEINVQB_XMMu8_MASKmskw_XMMu8_MEMu64_IMM8_AVX512 4807 
VGF2P8AFFINEINVQB_XMMu8_MASKmskw_XMMu8_XMMu64_IMM8_AVX512 4808 
VGF2P8AFFINEINVQB_XMMu8_XMMu8_MEMu64_IMM8 4809 
VGF2P8AFFINEINVQB_XMMu8_XMMu8_XMMu64_IMM8 4810 
VGF2P8AFFINEINVQB_YMMu8_MASKmskw_YMMu8_MEMu64_IMM8_AVX512 4811 
VGF2P8AFFINEINVQB_YMMu8_MASKmskw_YMMu8_YMMu64_IMM8_AVX512 4812 
VGF2P8AFFINEINVQB_YMMu8_YMMu8_MEMu64_IMM8 4813 
VGF2P8AFFINEINVQB_YMMu8_YMMu8_YMMu64_IMM8 4814 
VGF2P8AFFINEINVQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_IMM8_AVX512 4815 
VGF2P8AFFINEINVQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_IMM8_AVX512 4816 
VGF2P8AFFINEQB_XMMu8_MASKmskw_XMMu8_MEMu64_IMM8_AVX512 4817 
VGF2P8AFFINEQB_XMMu8_MASKmskw_XMMu8_XMMu64_IMM8_AVX512 4818 
VGF2P8AFFINEQB_XMMu8_XMMu8_MEMu64_IMM8 4819 
VGF2P8AFFINEQB_XMMu8_XMMu8_XMMu64_IMM8 4820 
VGF2P8AFFINEQB_YMMu8_MASKmskw_YMMu8_MEMu64_IMM8_AVX512 4821 
VGF2P8AFFINEQB_YMMu8_MASKmskw_YMMu8_YMMu64_IMM8_AVX512 4822 
VGF2P8AFFINEQB_YMMu8_YMMu8_MEMu64_IMM8 4823 
VGF2P8AFFINEQB_YMMu8_YMMu8_YMMu64_IMM8 4824 
VGF2P8AFFINEQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_IMM8_AVX512 4825 
VGF2P8AFFINEQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_IMM8_AVX512 4826 
VGF2P8MULB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4827 
VGF2P8MULB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4828 
VGF2P8MULB_XMMu8_XMMu8_MEMu8 4829 
VGF2P8MULB_XMMu8_XMMu8_XMMu8 4830 
VGF2P8MULB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4831 
VGF2P8MULB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4832 
VGF2P8MULB_YMMu8_YMMu8_MEMu8 4833 
VGF2P8MULB_YMMu8_YMMu8_YMMu8 4834 
VGF2P8MULB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4835 
VGF2P8MULB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4836 
VHADDPD_XMMdq_XMMdq_MEMdq 4837 
VHADDPD_XMMdq_XMMdq_XMMdq 4838 
VHADDPD_YMMqq_YMMqq_MEMqq 4839 
VHADDPD_YMMqq_YMMqq_YMMqq 4840 
VHADDPS_XMMdq_XMMdq_MEMdq 4841 
VHADDPS_XMMdq_XMMdq_XMMdq 4842 
VHADDPS_YMMqq_YMMqq_MEMqq 4843 
VHADDPS_YMMqq_YMMqq_YMMqq 4844 
VHSUBPD_XMMdq_XMMdq_MEMdq 4845 
VHSUBPD_XMMdq_XMMdq_XMMdq 4846 
VHSUBPD_YMMqq_YMMqq_MEMqq 4847 
VHSUBPD_YMMqq_YMMqq_YMMqq 4848 
VHSUBPS_XMMdq_XMMdq_MEMdq 4849 
VHSUBPS_XMMdq_XMMdq_XMMdq 4850 
VHSUBPS_YMMqq_YMMqq_MEMqq 4851 
VHSUBPS_YMMqq_YMMqq_YMMqq 4852 
VINSERTF128_YMMqq_YMMqq_MEMdq_IMMb 4853 
VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb 4854 
VINSERTF32X4_YMMf32_MASKmskw_YMMf32_MEMf32_IMM8_AVX512 4855 
VINSERTF32X4_YMMf32_MASKmskw_YMMf32_XMMf32_IMM8_AVX512 4856 
VINSERTF32X4_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 4857 
VINSERTF32X4_ZMMf32_MASKmskw_ZMMf32_XMMf32_IMM8_AVX512 4858 
VINSERTF32X8_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 4859 
VINSERTF32X8_ZMMf32_MASKmskw_ZMMf32_YMMf32_IMM8_AVX512 4860 
VINSERTF64X2_YMMf64_MASKmskw_YMMf64_MEMf64_IMM8_AVX512 4861 
VINSERTF64X2_YMMf64_MASKmskw_YMMf64_XMMf64_IMM8_AVX512 4862 
VINSERTF64X2_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 4863 
VINSERTF64X2_ZMMf64_MASKmskw_ZMMf64_XMMf64_IMM8_AVX512 4864 
VINSERTF64X4_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 4865 
VINSERTF64X4_ZMMf64_MASKmskw_ZMMf64_YMMf64_IMM8_AVX512 4866 
VINSERTI128_YMMqq_YMMqq_MEMdq_IMMb 4867 
VINSERTI128_YMMqq_YMMqq_XMMdq_IMMb 4868 
VINSERTI32X4_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 4869 
VINSERTI32X4_YMMu32_MASKmskw_YMMu32_XMMu32_IMM8_AVX512 4870 
VINSERTI32X4_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 4871 
VINSERTI32X4_ZMMu32_MASKmskw_ZMMu32_XMMu32_IMM8_AVX512 4872 
VINSERTI32X8_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 4873 
VINSERTI32X8_ZMMu32_MASKmskw_ZMMu32_YMMu32_IMM8_AVX512 4874 
VINSERTI64X2_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 4875 
VINSERTI64X2_YMMu64_MASKmskw_YMMu64_XMMu64_IMM8_AVX512 4876 
VINSERTI64X2_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 4877 
VINSERTI64X2_ZMMu64_MASKmskw_ZMMu64_XMMu64_IMM8_AVX512 4878 
VINSERTI64X4_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 4879 
VINSERTI64X4_ZMMu64_MASKmskw_ZMMu64_YMMu64_IMM8_AVX512 4880 
VINSERTPS_XMMdq_XMMdq_MEMd_IMMb 4881 
VINSERTPS_XMMdq_XMMdq_XMMdq_IMMb 4882 
VINSERTPS_XMMf32_XMMf32_MEMf32_IMM8_AVX512 4883 
VINSERTPS_XMMf32_XMMf32_XMMf32_IMM8_AVX512 4884 
VLDDQU_XMMdq_MEMdq 4885 
VLDDQU_YMMqq_MEMqq 4886 
VLDMXCSR_MEMd 4887 
VMASKMOVDQU_XMMxub_XMMxub 4888 
VMASKMOVPD_MEMdq_XMMdq_XMMdq 4889 
VMASKMOVPD_MEMqq_YMMqq_YMMqq 4890 
VMASKMOVPD_XMMdq_XMMdq_MEMdq 4891 
VMASKMOVPD_YMMqq_YMMqq_MEMqq 4892 
VMASKMOVPS_MEMdq_XMMdq_XMMdq 4893 
VMASKMOVPS_MEMqq_YMMqq_YMMqq 4894 
VMASKMOVPS_XMMdq_XMMdq_MEMdq 4895 
VMASKMOVPS_YMMqq_YMMqq_MEMqq 4896 
VMAXPD_XMMdq_XMMdq_MEMdq 4897 
VMAXPD_XMMdq_XMMdq_XMMdq 4898 
VMAXPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4899 
VMAXPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4900 
VMAXPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4901 
VMAXPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4902 
VMAXPD_YMMqq_YMMqq_MEMqq 4903 
VMAXPD_YMMqq_YMMqq_YMMqq 4904 
VMAXPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4905 
VMAXPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4906 
VMAXPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4907 
VMAXPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4908 
VMAXPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4909 
VMAXPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4910 
VMAXPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4911 
VMAXPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4912 
VMAXPS_XMMdq_XMMdq_MEMdq 4913 
VMAXPS_XMMdq_XMMdq_XMMdq 4914 
VMAXPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4915 
VMAXPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4916 
VMAXPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4917 
VMAXPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4918 
VMAXPS_YMMqq_YMMqq_MEMqq 4919 
VMAXPS_YMMqq_YMMqq_YMMqq 4920 
VMAXPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4921 
VMAXPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4922 
VMAXSD_XMMdq_XMMdq_MEMq 4923 
VMAXSD_XMMdq_XMMdq_XMMq 4924 
VMAXSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4925 
VMAXSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4926 
VMAXSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4927 
VMAXSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4928 
VMAXSS_XMMdq_XMMdq_MEMd 4929 
VMAXSS_XMMdq_XMMdq_XMMd 4930 
VMAXSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4931 
VMAXSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4932 
VMCALL 4933 
VMCLEAR_MEMq 4934 
VMFUNC 4935 
VMINPD_XMMdq_XMMdq_MEMdq 4936 
VMINPD_XMMdq_XMMdq_XMMdq 4937 
VMINPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4938 
VMINPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4939 
VMINPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4940 
VMINPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4941 
VMINPD_YMMqq_YMMqq_MEMqq 4942 
VMINPD_YMMqq_YMMqq_YMMqq 4943 
VMINPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4944 
VMINPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4945 
VMINPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4946 
VMINPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4947 
VMINPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4948 
VMINPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4949 
VMINPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4950 
VMINPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4951 
VMINPS_XMMdq_XMMdq_MEMdq 4952 
VMINPS_XMMdq_XMMdq_XMMdq 4953 
VMINPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4954 
VMINPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4955 
VMINPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4956 
VMINPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4957 
VMINPS_YMMqq_YMMqq_MEMqq 4958 
VMINPS_YMMqq_YMMqq_YMMqq 4959 
VMINPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4960 
VMINPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4961 
VMINSD_XMMdq_XMMdq_MEMq 4962 
VMINSD_XMMdq_XMMdq_XMMq 4963 
VMINSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4964 
VMINSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4965 
VMINSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4966 
VMINSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4967 
VMINSS_XMMdq_XMMdq_MEMd 4968 
VMINSS_XMMdq_XMMdq_XMMd 4969 
VMINSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4970 
VMINSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4971 
VMLAUNCH 4972 
VMLOAD_ArAX 4973 
VMMCALL 4974 
VMOVAPD_MEMdq_XMMdq 4975 
VMOVAPD_MEMf64_MASKmskw_XMMf64_AVX512 4976 
VMOVAPD_MEMf64_MASKmskw_YMMf64_AVX512 4977 
VMOVAPD_MEMf64_MASKmskw_ZMMf64_AVX512 4978 
VMOVAPD_MEMqq_YMMqq 4979 
VMOVAPD_XMMdq_MEMdq 4980 
VMOVAPD_XMMdq_XMMdq_28 4981 
VMOVAPD_XMMdq_XMMdq_29 4982 
VMOVAPD_XMMf64_MASKmskw_MEMf64_AVX512 4983 
VMOVAPD_XMMf64_MASKmskw_XMMf64_AVX512 4984 
VMOVAPD_YMMf64_MASKmskw_MEMf64_AVX512 4985 
VMOVAPD_YMMf64_MASKmskw_YMMf64_AVX512 4986 
VMOVAPD_YMMqq_MEMqq 4987 
VMOVAPD_YMMqq_YMMqq_28 4988 
VMOVAPD_YMMqq_YMMqq_29 4989 
VMOVAPD_ZMMf64_MASKmskw_MEMf64_AVX512 4990 
VMOVAPD_ZMMf64_MASKmskw_ZMMf64_AVX512 4991 
VMOVAPS_MEMdq_XMMdq 4992 
VMOVAPS_MEMf32_MASKmskw_XMMf32_AVX512 4993 
VMOVAPS_MEMf32_MASKmskw_YMMf32_AVX512 4994 
VMOVAPS_MEMf32_MASKmskw_ZMMf32_AVX512 4995 
VMOVAPS_MEMqq_YMMqq 4996 
VMOVAPS_XMMdq_MEMdq 4997 
VMOVAPS_XMMdq_XMMdq_28 4998 
VMOVAPS_XMMdq_XMMdq_29 4999 
VMOVAPS_XMMf32_MASKmskw_MEMf32_AVX512 5000 
VMOVAPS_XMMf32_MASKmskw_XMMf32_AVX512 5001 
VMOVAPS_YMMf32_MASKmskw_MEMf32_AVX512 5002 
VMOVAPS_YMMf32_MASKmskw_YMMf32_AVX512 5003 
VMOVAPS_YMMqq_MEMqq 5004 
VMOVAPS_YMMqq_YMMqq_28 5005 
VMOVAPS_YMMqq_YMMqq_29 5006 
VMOVAPS_ZMMf32_MASKmskw_MEMf32_AVX512 5007 
VMOVAPS_ZMMf32_MASKmskw_ZMMf32_AVX512 5008 
VMOVD_GPR32d_XMMd 5009 
VMOVD_GPR32u32_XMMu32_AVX512 5010 
VMOVD_MEMd_XMMd 5011 
VMOVD_MEMu32_XMMu32_AVX512 5012 
VMOVD_XMMdq_GPR32d 5013 
VMOVD_XMMdq_MEMd 5014 
VMOVD_XMMu32_GPR32u32_AVX512 5015 
VMOVD_XMMu32_MEMu32_AVX512 5016 
VMOVDDUP_XMMdq_MEMq 5017 
VMOVDDUP_XMMdq_XMMq 5018 
VMOVDDUP_XMMf64_MASKmskw_MEMf64_AVX512 5019 
VMOVDDUP_XMMf64_MASKmskw_XMMf64_AVX512 5020 
VMOVDDUP_YMMf64_MASKmskw_MEMf64_AVX512 5021 
VMOVDDUP_YMMf64_MASKmskw_YMMf64_AVX512 5022 
VMOVDDUP_YMMqq_MEMqq 5023 
VMOVDDUP_YMMqq_YMMqq 5024 
VMOVDDUP_ZMMf64_MASKmskw_MEMf64_AVX512 5025 
VMOVDDUP_ZMMf64_MASKmskw_ZMMf64_AVX512 5026 
VMOVDQA_MEMdq_XMMdq 5027 
VMOVDQA_MEMqq_YMMqq 5028 
VMOVDQA_XMMdq_MEMdq 5029 
VMOVDQA_XMMdq_XMMdq_6F 5030 
VMOVDQA_XMMdq_XMMdq_7F 5031 
VMOVDQA_YMMqq_MEMqq 5032 
VMOVDQA_YMMqq_YMMqq_6F 5033 
VMOVDQA_YMMqq_YMMqq_7F 5034 
VMOVDQA32_MEMu32_MASKmskw_XMMu32_AVX512 5035 
VMOVDQA32_MEMu32_MASKmskw_YMMu32_AVX512 5036 
VMOVDQA32_MEMu32_MASKmskw_ZMMu32_AVX512 5037 
VMOVDQA32_XMMu32_MASKmskw_MEMu32_AVX512 5038 
VMOVDQA32_XMMu32_MASKmskw_XMMu32_AVX512 5039 
VMOVDQA32_YMMu32_MASKmskw_MEMu32_AVX512 5040 
VMOVDQA32_YMMu32_MASKmskw_YMMu32_AVX512 5041 
VMOVDQA32_ZMMu32_MASKmskw_MEMu32_AVX512 5042 
VMOVDQA32_ZMMu32_MASKmskw_ZMMu32_AVX512 5043 
VMOVDQA64_MEMu64_MASKmskw_XMMu64_AVX512 5044 
VMOVDQA64_MEMu64_MASKmskw_YMMu64_AVX512 5045 
VMOVDQA64_MEMu64_MASKmskw_ZMMu64_AVX512 5046 
VMOVDQA64_XMMu64_MASKmskw_MEMu64_AVX512 5047 
VMOVDQA64_XMMu64_MASKmskw_XMMu64_AVX512 5048 
VMOVDQA64_YMMu64_MASKmskw_MEMu64_AVX512 5049 
VMOVDQA64_YMMu64_MASKmskw_YMMu64_AVX512 5050 
VMOVDQA64_ZMMu64_MASKmskw_MEMu64_AVX512 5051 
VMOVDQA64_ZMMu64_MASKmskw_ZMMu64_AVX512 5052 
VMOVDQU_MEMdq_XMMdq 5053 
VMOVDQU_MEMqq_YMMqq 5054 
VMOVDQU_XMMdq_MEMdq 5055 
VMOVDQU_XMMdq_XMMdq_6F 5056 
VMOVDQU_XMMdq_XMMdq_7F 5057 
VMOVDQU_YMMqq_MEMqq 5058 
VMOVDQU_YMMqq_YMMqq_6F 5059 
VMOVDQU_YMMqq_YMMqq_7F 5060 
VMOVDQU16_MEMu16_MASKmskw_XMMu16_AVX512 5061 
VMOVDQU16_MEMu16_MASKmskw_YMMu16_AVX512 5062 
VMOVDQU16_MEMu16_MASKmskw_ZMMu16_AVX512 5063 
VMOVDQU16_XMMu16_MASKmskw_MEMu16_AVX512 5064 
VMOVDQU16_XMMu16_MASKmskw_XMMu16_AVX512 5065 
VMOVDQU16_YMMu16_MASKmskw_MEMu16_AVX512 5066 
VMOVDQU16_YMMu16_MASKmskw_YMMu16_AVX512 5067 
VMOVDQU16_ZMMu16_MASKmskw_MEMu16_AVX512 5068 
VMOVDQU16_ZMMu16_MASKmskw_ZMMu16_AVX512 5069 
VMOVDQU32_MEMu32_MASKmskw_XMMu32_AVX512 5070 
VMOVDQU32_MEMu32_MASKmskw_YMMu32_AVX512 5071 
VMOVDQU32_MEMu32_MASKmskw_ZMMu32_AVX512 5072 
VMOVDQU32_XMMu32_MASKmskw_MEMu32_AVX512 5073 
VMOVDQU32_XMMu32_MASKmskw_XMMu32_AVX512 5074 
VMOVDQU32_YMMu32_MASKmskw_MEMu32_AVX512 5075 
VMOVDQU32_YMMu32_MASKmskw_YMMu32_AVX512 5076 
VMOVDQU32_ZMMu32_MASKmskw_MEMu32_AVX512 5077 
VMOVDQU32_ZMMu32_MASKmskw_ZMMu32_AVX512 5078 
VMOVDQU64_MEMu64_MASKmskw_XMMu64_AVX512 5079 
VMOVDQU64_MEMu64_MASKmskw_YMMu64_AVX512 5080 
VMOVDQU64_MEMu64_MASKmskw_ZMMu64_AVX512 5081 
VMOVDQU64_XMMu64_MASKmskw_MEMu64_AVX512 5082 
VMOVDQU64_XMMu64_MASKmskw_XMMu64_AVX512 5083 
VMOVDQU64_YMMu64_MASKmskw_MEMu64_AVX512 5084 
VMOVDQU64_YMMu64_MASKmskw_YMMu64_AVX512 5085 
VMOVDQU64_ZMMu64_MASKmskw_MEMu64_AVX512 5086 
VMOVDQU64_ZMMu64_MASKmskw_ZMMu64_AVX512 5087 
VMOVDQU8_MEMu8_MASKmskw_XMMu8_AVX512 5088 
VMOVDQU8_MEMu8_MASKmskw_YMMu8_AVX512 5089 
VMOVDQU8_MEMu8_MASKmskw_ZMMu8_AVX512 5090 
VMOVDQU8_XMMu8_MASKmskw_MEMu8_AVX512 5091 
VMOVDQU8_XMMu8_MASKmskw_XMMu8_AVX512 5092 
VMOVDQU8_YMMu8_MASKmskw_MEMu8_AVX512 5093 
VMOVDQU8_YMMu8_MASKmskw_YMMu8_AVX512 5094 
VMOVDQU8_ZMMu8_MASKmskw_MEMu8_AVX512 5095 
VMOVDQU8_ZMMu8_MASKmskw_ZMMu8_AVX512 5096 
VMOVHLPS_XMMdq_XMMdq_XMMdq 5097 
VMOVHLPS_XMMf32_XMMf32_XMMf32_AVX512 5098 
VMOVHPD_MEMf64_XMMf64_AVX512 5099 
VMOVHPD_MEMq_XMMdq 5100 
VMOVHPD_XMMdq_XMMq_MEMq 5101 
VMOVHPD_XMMf64_XMMf64_MEMf64_AVX512 5102 
VMOVHPS_MEMf32_XMMf32_AVX512 5103 
VMOVHPS_MEMq_XMMdq 5104 
VMOVHPS_XMMdq_XMMq_MEMq 5105 
VMOVHPS_XMMf32_XMMf32_MEMf32_AVX512 5106 
VMOVLHPS_XMMdq_XMMq_XMMq 5107 
VMOVLHPS_XMMf32_XMMf32_XMMf32_AVX512 5108 
VMOVLPD_MEMf64_XMMf64_AVX512 5109 
VMOVLPD_MEMq_XMMq 5110 
VMOVLPD_XMMdq_XMMdq_MEMq 5111 
VMOVLPD_XMMf64_XMMf64_MEMf64_AVX512 5112 
VMOVLPS_MEMf32_XMMf32_AVX512 5113 
VMOVLPS_MEMq_XMMq 5114 
VMOVLPS_XMMdq_XMMdq_MEMq 5115 
VMOVLPS_XMMf32_XMMf32_MEMf32_AVX512 5116 
VMOVMSKPD_GPR32d_XMMdq 5117 
VMOVMSKPD_GPR32d_YMMqq 5118 
VMOVMSKPS_GPR32d_XMMdq 5119 
VMOVMSKPS_GPR32d_YMMqq 5120 
VMOVNTDQ_MEMdq_XMMdq 5121 
VMOVNTDQ_MEMqq_YMMqq 5122 
VMOVNTDQ_MEMu32_XMMu32_AVX512 5123 
VMOVNTDQ_MEMu32_YMMu32_AVX512 5124 
VMOVNTDQ_MEMu32_ZMMu32_AVX512 5125 
VMOVNTDQA_XMMdq_MEMdq 5126 
VMOVNTDQA_XMMu32_MEMu32_AVX512 5127 
VMOVNTDQA_YMMqq_MEMqq 5128 
VMOVNTDQA_YMMu32_MEMu32_AVX512 5129 
VMOVNTDQA_ZMMu32_MEMu32_AVX512 5130 
VMOVNTPD_MEMdq_XMMdq 5131 
VMOVNTPD_MEMf64_XMMf64_AVX512 5132 
VMOVNTPD_MEMf64_YMMf64_AVX512 5133 
VMOVNTPD_MEMf64_ZMMf64_AVX512 5134 
VMOVNTPD_MEMqq_YMMqq 5135 
